t # 0 
v 0 A
v 1 A
v 2 A
v 3 A
v 4 A
v 5 A
v 6 A
v 7 A
e 0 3 1
e 1 2 1
e 1 3 1
e 2 3 1
e 2 9 1
e 2 11 1
e 3 4 1
e 4 5 1
e 5 6 1
e 6 7 1
e 7 8 1
e 8 9 1
e 8 10 1
e 9 10 1
e 10 11 1
e 11 12 1
t # 8 
v 0 A
v 1 A
v 2 A
e 0 1 1
e 1 2 1
t # 9 
v 0 B
v 1 B
v 2 A
v 3 B
v 4 B
e 0 1 1
e 0 4 1
e 1 2 1
e 2 3 1
e 3 4 1
t # 10 
v 0 B
v 1 B
v 2 B
v 3 B
v 4 B
v 5 B
v 6 B
v 7 B
v 8 B
v 9 B
v 10 B
v 11 B
e 0 1 1
e 0 3 1
e 0 11 1
e 1 2 1
e 1 3 1
e 2 3 1
e 2 6 1
e 2 9 1
e 2 10 1
e 3 4 1
e 4 5 1
e 4 7 1
e 5 6 1
e 5 8 1
e 6 7 1
e 6 10 1
e 7 8 1
e 8 9 1
e 8 11 1
e 9 10 1
e 9 11 1
e 10 11 1
t # 11 
v 0 B
v 1 A
v 2 B
v 3 B
v 4 B
v 5 B
v 6 A
v 7 A
v 8 A
v 9 A
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 1
e 1 7 1
e 1 9 1
e 2 3 1
e 3 4 1
e 3 5 1
e 3 6 1
e 4 5 1
e 4 7 1
e 5 6 1
e 5 7 1
e 6 7 1
e 7 8 1
e 7 9 1
e 8 9 1
t # 12 
v 0 A
v 1 A
v 2 A
v 3 A
v 4 A
e 0 1 1
e 0 4 1
e 1 2 1
e 1 3 1
e 2 3 1
e 2 4 1
e 3 4 1
t # 13 
v 0 A
v 1 A
v 2 A
v 3 A
v 4 A
v 5 A
v 6 A
v 7 A
e 0 1 1
e 0 4 1
e 0 7 1
e 1 2 1
e 1 3 1
e 1 4 1
e 1 6 1
e 2 3 1
e 3 4 1
e 4 5 1
e 5 6 1
e 5 7 1
e 6 7 1
t # 14 
v 0 B
v 1 A
v 2 B
v 3 A
v 4 B
e 0 1 1
e 0 2 1
e 0 4 1
e 1 2 1
e 1 3 1
e 2 3 1
e 3 4 1
t # 15 
v 0 B
v 1 B
v 2 A
v 3 B
v 4 B
e 0 1 1
e 0 2 1
e 0 4 1
e 1 2 1
e 2 3 1
e 3 4 1
t # 16 
v 0 A
v 1 A
v 2 A
v 3 A
e 0 1 1
e 1 2 1
e 2 3 1
t # 17 
v 0 B
v 1 B
v 2 B
v 3 B
v 4 B
v 5 B
v 6 B
v 7 B
v 8 B
v 9 B
v 10 B
v 11 B
v 12 B
v 13 B
e 0 1 1
e 0 6 1
e 1 2 1
e 1 4 1
e 2 3 1
e 2 5 1
e 3 4 1
e 4 5 1
e 5 6 1
e 6 7 1
e 7 8 1
e 7 13 1
e 8 9 1
e 8 11 1
e 9 10 1
e 9 12 1
e 10 11 1
e 11 12 1
e 12 13 1
t # 18 
v 0 A
v 1 A
v 2 B
v 3 B
v 4 A
v 5 B
v 6 A
v 7 B
v 8 A
v 9 B
v 10 B
v 11 B
v 12 B
v 13 B
v 14 A
v 15 A
v 16 A
v 17 A
e 0 1 1
e 0 4 1
e 0 11 1
e 1 2 1
e 1 4 1
e 1 17 1
e 2 3 1
e 2 4 1
e 2 5 1
e 2 6 1
e 2 7 1
e 3 4 1
e 3 5 1
e 4 5 1
e 4 12 1
e 4 14 1
e 5 6 1
e 6 7 1
e 6 8 1
e 7 8 1
e 7 9 1
e 7 14 1
e 8 9 1
e 9 10 1
e 9 14 1
e 9 15 1
e 10 11 1
e 10 14 1
e 10 16 1
e 11 12 1
e 11 14 1
e 11 15 1
e 11 16 1
e 12 13 1
e 12 14 1
e 13 14 1
e 14 15 1
e 14 17 1
e 15 16 1
e 15 17 1
e 16 17 1
t # 19 
v 0 B
v 1 B
v 2 B
v 3 B
v 4 B
v 5 B
v 6 B
v 7 A
v 8 B
v 9 B
e 0 1 1
e 0 2 1
e 0 9 1
e 1 2 1
e 1 9 1
e 2 3 1
e 2 6 1
e 3 4 1
e 3 8 1
e 4 5 1
e 4 8 1
e 5 6 1
e 6 7 1
e 7 8 1
e 7 9 1
e 8 9 1
t # 20 
v 0 B
v 1 A
v 2 B
v 3 B
v 4 A
v 5 B
v 6 B
e 0 1 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 1
e 1 6 1
e 2 3 1
e 2 6 1
e 3 4 1
e 4 5 1
e 5 6 1
t # 21 
v 0 B
v 1 B
v 2 A
v 3 B
v 4 B
e 0 1 1
e 0 4 1
e 1 2 1
e 2 3 1
e 3 4 1
t # 22 
v 0 B
v 1 B
v 2 A
v 3 B
v 4 B
e 0 1 1
e 0 2 1
e 0 4 1
e 1 2 1
e 2 3 1
e 3 4 1
t # 23 
v 0 B
v 1 B
v 2 A
v 3 B
v 4 B
e 0 1 1
e 0 2 1
e 0 4 1
e 1 2 1
e 2 3 1
e 2 4 1
e 3 4 1
t # 24 
v 0 B
v 1 A
v 2 B
v 3 A
v 4 B
v 5 B
v 6 A
v 7 B
v 8 A
v 9 B
v 10 B
v 11 B
e 0 1 1
e 0 7 1
e 0 9 1
e 1 2 1
e 1 7 1
e 2 3 1
e 2 4 1
e 2 6 1
e 2 7 1
e 2 8 1
e 3 4 1
e 3 7 1
e 3 8 1
e 4 5 1
e 4 6 1
e 5 6 1
e 6 7 1
e 7 8 1
e 8 9 1
e 9 10 1
e 9 11 1
e 10 11 1
t # 25 
v 0 B
v 1 A
v 2 B
v 3 A
v 4 B
v 5 B
v 6 A
v 7 B
v 8 A
v 9 B
v 10 B
v 11 B
e 0 1 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 2 1
e 1 7 1
e 1 9 1
e 2 3 1
e 2 4 1
e 2 6 1
e 2 7 1
e 2 8 1
e 3 4 1
e 3 7 1
e 3 8 1
e 4 5 1
e 4 6 1
e 5 6 1
e 6 7 1
e 7 8 1
e 8 9 1
e 9 10 1
e 9 11 1
e 10 11 1
t # 26 
v 0 A
v 1 B
v 2 B
v 3 B
v 4 A
e 0 1 1
e 0 4 1
e 1 2 1
e 1 3 1
e 1 4 1
e 2 3 1
e 2 4 1
e 3 4 1
